job_link,job_title,company_name,company_location,salary,job_type,rating,job_description,searched_job,searched_location
https://www.indeed.com/rc/clk?jk=3fff86ab22c1d230&fccid=dd616958bd9ddc12&vjs=3,"Lab Technician/Research Associate, Protein Engineering",Diffuse Bio,"San Carlos, CA 94070",Not available,Full-time,Not available,"Extend and scale Diffuse's in-house deep , modeling toolkit for.,Full-time, part-time, and internships available.",Generative AI,California
https://www.indeed.com/rc/clk?jk=9c63ef4cba33cbee&fccid=d9330ddfbacbdb4f&vjs=3,Technical Writer,"Shoreline Software, Inc.","Remote in Redwood City, CA 94063",110000,Full-time,Not available,"Shoreline is helping improve availability and the customer experience while reducing toil for site reliability engineers.,Fluent in written and spoken English.",Generative AI,California
https://www.indeed.com/rc/clk?jk=fbbda6313a4af9ae&fccid=5e964c4afc56b180&vjs=3,Digital Contact Solutions Manager,PRICE WATERHOUSE COOPERS,"Los Angeles, CA",165500,Not available,3.9,"We focus on a collection of organisational technology capabilities, including business intelligence, data management, and data assurance that help our clients…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?cmp=Yami&ti=E-commerce+Manager&jk=fded4db444294258&fccid=1224bbb94d77e83a&vjs=3,Full time E-commerce Site Merchandising Manager,Yami,"Brea, CA 92821",100000,Full-time,3.3,"Assess, adopt, integrate, and use , , services to create compelling SEO-friendly content.,You will have a real impact on shaping merchandising…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=5a239b8382d193e8&fccid=0cdd855568d32f57&vjs=3,"Senior Research Scientist, Generative AI",Scanline VFX,"Hybrid remote in Los Angeles, CA",Not available,Not available,3.1,"As a Senior Research Scientist, you will develop new technologies to revolutionize live-action content creation and storytelling.",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=0e114a9307ecdcf1&fccid=3dca16b836aab3f7&vjs=3,Mid-Market Account Executive - SoCal,Aisera,"Remote in Los Angeles, CA",Not available,Not available,Not available,"Aisera is the , , space focused on creating a ChatGPT experience for Enterprise applications.,Aisera fast tracks the digital transformation journey…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=e9acf80ee94bc041&fccid=a405bb66021781c9&vjs=3,"Principal Engineer, Data Science & Operations Research",Cargomatic,"Long Beach, CA",195000,Full-time,3.3,"Build an expert network of internal & external stakeholders to drive , innovation, build an impactful roadmap and deliver measurable results.",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=7c597efe520866c2&fccid=a567b55ccef8e9fe&vjs=3,Applied Scientist (Neural Rendering/Vision),Flawless AI,"Santa Monica, CA",187500,Full-time,Not available,"MS or Ph.D. in Visual Computing, Computer Vision, Machine Learning, or related field.,3+ years of industry or research experience with deep learning and…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=23b55431ee569c24&fccid=a567b55ccef8e9fe&vjs=3,DevOps Engineer,Flawless AI,"Los Angeles, CA",122000,Full-time,Not available,"As a DevOps Engineer, you'll be spending the majority of your time working with our VFX, Production, and Science teams in LA to ensure they have the appropriate…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=1c9a59085b360cf7&fccid=a567b55ccef8e9fe&vjs=3,Applied Scientist (Image Restoration/Editing-Computer Vision),Flawless AI,"Santa Monica, CA",187500,Full-time,Not available,"MS or Ph.D. in Visual Computing, Computer Vision, Machine Learning, or related field.,3+ years of proven industry or research experience with deep learning and…",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=ab14271d2fdd36f8&fccid=a567b55ccef8e9fe&vjs=3,Research Scientist (Audio-3D Vision),Flawless AI,"Santa Monica, CA",250000,Full-time,Not available,"Ph.D. or Postdoctoral researcher in 3D Computer Vision, Speech Synthesis, Computer Graphics, or related field.",Generative AI,Los Angeles
https://www.indeed.com/rc/clk?jk=34f1d654c5bed924&fccid=0a23aabaebf9b9d2&vjs=3,Social Media & Community Marketing Manager,Phrasee,"Remote in Chicago, IL",92500,Full-time,Not available,"We work with visionary companies such as Sephora, Walgreens, Meta and Williams Sonoma to enhance and personalize their customer experiences across the full…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=2a6eb9dd618c1ea5&fccid=c98b9c210fc31882&vjs=3,Marketing Specialist,MCI Group,"Remote in Chicago, IL",73900,Not available,Not available,"Familiarity with graphic design tools such as Canva and InDesign, content management systems, email marketing platforms and , , tools such as ChatGPT…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=f191e29a0d354b31&fccid=0a23aabaebf9b9d2&vjs=3,"Senior Manager, Content Marketing",Phrasee,"Remote in Chicago, IL",140000,Full-time,Not available,"Strong curiosity for using , , tools – specifically, LLMs – to create content that meets your need for quantity and quality.,401k matching up to 3%.",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=9f0b633e3fb63970&fccid=3a71a4d2f7990a25&vjs=3,Sr. Innovation Venture Lead,Allstate,"Remote in Chicago, IL",85550,Not available,3.7,"Exploration of emerging device (e.g. smart phone) protection space that resulted in $1.4B acquisition of SquareTrade Inc.,Expert in MS Excel is required.",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=f89139fad198b6ee&fccid=41c8b8e657c4d93a&vjs=3,Legal Technologist,Paul Hastings,"Chicago, IL",110150,Not available,3.5,"Knowledge of , technology and techniques such as NLP, ML, , , technologies (e.g., ChatGPT);,This role works within the Firm's Practice Innovation and…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=739fad437b25c6fd&fccid=3a71a4d2f7990a25&vjs=3,Sr. Innovation Data Scientist,Allstate,"Remote in Chicago, IL",121162.5,Not available,3.7,"Allstate Innovation helps drive Allstate’s future by identifying compelling business opportunities, developing selected opportunities into thriving businesses,…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=b97b248c5c5c0f3d&fccid=bc51f56762438d6f&vjs=3,MARKETING ANALYTICS – OPEN RANK T/TT,Northwestern University,"Evanston, IL",Not available,Tenure track,4.1,"Candidates with expertise in conversational platforms, , ,, digital/social/mobile media marketing, and customer analytics using large scale data…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=9623ad626a7dc6fc&fccid=5d1506a5df73a48e&vjs=3,Postdoctoral Appointee - Probabilistic Machine Learning,Argonne National Laboratory,"Lemont, IL 60439",Not available,Full-time,4.3,"Familiar with Information theoretic principles, , models, and ensembling UQ techniques.,The selected candidate will be building on the ongoing research…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=28c0f041b6734367&fccid=e5b5c289543e7bff&vjs=3,Enterprise Account Executive,SambaNova Systems,"Remote in Chicago, IL",170000,Not available,Not available,"In addition, you have the ability to think strategically about the business, category, and technical challenges, with a skill-set that drives tactical execution…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=d0616ce569c102a3&fccid=26670feb7e82cfe8&vjs=3,Product Marketing Lead,Lightricks,"Hybrid remote in Chicago, IL",159500,Not available,Not available,"You must be able to conduct meetings early morning (~8AM CST) twice weekly.*.,Lightricks' Marketing Department motivates users into action and leads activities…",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=d985cad1bd02d498&fccid=9e0ee043b361dfa5&vjs=3,Product Manager,VIATechnik,"Hybrid remote in Chicago, IL 60607",135000,Full-time,4.2,"Cirrus Studio creates software platforms and bespoke enterprise software to drive digital transformation within the Architecture, Engineering, and Construction …",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=f26b80867f9b9c02&fccid=09b1715d582ae8f8&vjs=3,"VP, Protein Design",EVOZYNE INC,"Chicago, IL 60614",143000,Full-time,Not available,"Reporting to the COO, the Head of Design will construct and implement novel approaches to model protein structure, develop structural alignment tools, and work…",Generative AI,Chicago
https://www.indeed.com/company/Bodaty/jobs/Marketing-Manager-016d36376866462b?fccid=2f045d22b5a22f72&vjs=3,Marketing Manager - CMO,Bodaty,"Hybrid remote in Naperville, IL 60563",150000,Full-time,Not available,"We are seeking a highly skilled and experienced Marketing Manager with a focus on digital marketing to join our ChatMemoir team.,A Master’s or MBA is preferred.",Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=443668c1725a10e2&fccid=3243257922dae709&vjs=3,Senior Director of Public Relations and Corporate Communications (USA REMOTE),"Turnitin, LLC","Remote in Chicago, IL",147500,Full-time,3.9,You will be responsible for developing and executing comprehensive public relations and corporate communication plans that align with our business objectives…,Generative AI,Chicago
https://www.indeed.com/rc/clk?jk=96989d29004281fa&fccid=4453b2bdbd287ce0&vjs=3,"Sr. Manager, Data Science, Field CTO",Snowflake,"San Francisco Bay Area, CA",225500,Not available,3.5,"Stay current with developments in some of the most recent developments in , such as , ,, large language models, vector databases, responsible , etc.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=46aa12b5fcd53062&fccid=7ceeabf7dfa027b9&vjs=3,Content Marketing Manager,EvenUp Inc.,"Remote in San Francisco, CA",Not available,Full-time,Not available,"You will establish our brand presence in the legal industry by developing engaging content for our target audience to build awareness, drive customer…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=80ff496520d8ec5b&fccid=e5b5c289543e7bff&vjs=3,"Product Test Technician (Contractor on-site Palo Alto, CA)",SambaNova Systems,"Palo Alto, CA",62400,Full-time,Not available,"Duration: 3-6 months with the possibility of conversion to full-time employment.,Schedule: Flexible 8-hour shifts Monday through Friday between the hours of 8…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=139193d9b274a916&fccid=1aebed2c79e8fbcc&vjs=3,Product Design Lead,Dashworks,"San Francisco, CA",Not available,Full-time,Not available,"Work with some of the best engineers in the world from places like Google, Amazon Alexa, and Microsoft Bing to make an outsized impact toward building an…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=d285e7e0917c119a&fccid=38eca8156471a9d2&vjs=3,Marketing Technology & Operations Analyst,Nextdoor,"San Francisco, CA",119000,Not available,4.2,"Knowledge of , , and the potential applications within the marketing context is also a major plus.,As a Marketing Technology & Operations Analyst, you…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=14da16d76dc0171c&fccid=616fbc02a8ae1717&vjs=3,Sr. Graphic Designer,Sysdig,"Hybrid remote in San Francisco, CA 94105",128500,Full-time,3,"Design plays a vital role in developing the story, narrative and memorable brand experiences for our customers and prospects.,Bachelor's degree or equivalent.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=188e223eb6e0f854&fccid=92ecbb075afa81b2&vjs=3,Technical Content Writer,Nightfall AI,"San Francisco, CA",Not available,Not available,Not available,"Demonstrated ability to write prolifically and use , AI.,To succeed in this role you will require the ability to thrive in a highly technical and fast…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=a04b59b61059f229&fccid=f98eb70205204fcf&vjs=3,"Senior Staff Data Engineer, AI and MLOps",Samsung Research America,"Mountain View, CA 94043",222075,Not available,3.9,"Keep current with the fast-moving world of ,, from modeling techniques like , , to platform innovations.,Good communication and team-working skills.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=16a890ec966101c9&fccid=7ceeabf7dfa027b9&vjs=3,Email Marketing Manager,EvenUp Inc.,"Remote in San Francisco, CA",Not available,Full-time,Not available,"They will be responsible for making key investments in software and tooling, data sourcing and quality, scaling of campaigns, and the overall orchestration of…",Generative AI,San Francisco
https://www.indeed.com/company/saigroup/jobs/Vice-President-of-Product-Management-28b89261294014ba?fccid=49ab11d62f29fbde&vjs=3,"VP, Product Innovation",SAIGroup,"Hybrid remote in Palo Alto, CA 94304",250000,Full-time,Not available,This role will work closely with cross-functional teams to drive new incubations from inception to market introduction.,Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=2f2f17e004a65dbb&fccid=7ceeabf7dfa027b9&vjs=3,Engineering Manager,EvenUp Inc.,"Remote in San Francisco, CA",158500,Full-time,Not available,"Provide guidance, career development and mentorship support to your team.,Maintain the culture and discipline of Engineering that is directive in guidance, and…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=a53fd3ebb209d45c&fccid=0555014e7bce64c3&vjs=3,Machine Learning Engineer (Mobile Team),Grammarly,"Hybrid remote in San Francisco, CA 94104",256500,Not available,4.6,"Prototype and implement new mobile Grammarly features that take advantage of LLMs and , , advancements.,Disability and life insurance options.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=3a91ba01659d60a6&fccid=7ceeabf7dfa027b9&vjs=3,Senior and Intermediate Engineers (Frontend),EvenUp Inc.,"Remote in San Francisco, CA",139000,Full-time,Not available,"In the past year, our engineering and data science team grew to 30 members and we rolled out infrastructure updates, new products, and updates to existing…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=9d7a8bae18032025&fccid=7ceeabf7dfa027b9&vjs=3,Account Executive (3+ years of sales exp),EvenUp Inc.,"Remote in San Francisco, CA",Not available,Full-time,Not available,"Prospect, develop, manage sales pipeline, and close customers onto the EvenUp Platform through inbound and outbound efforts.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=35903f92776afaa0&fccid=dd616958bd9ddc12&vjs=3,Plugin Developer (OpenFX/After Effects),Arkavian,"Remote in San Francisco, CA",148500,Not available,Not available,"In this role, you will be responsible for implementing and maintaining our plugins in VFX software.,The things that we need you to know (Must have).",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=5c424948265eed0b&fccid=f98eb70205204fcf&vjs=3,Staff Machine Learning Researcher,Samsung Research America,"Mountain View, CA 94043",191050,Not available,3.9,"Conduct advanced research in machine learning, , ,, computer vision, data mining, and natural language understanding.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=fc01aa0b3d67417f&fccid=7ceeabf7dfa027b9&vjs=3,Revenue Operations Manager,EvenUp Inc.,"Remote in San Francisco, CA",105700,Full-time,Not available,"As a Revenue Operations Manager, you will be responsible for optimizing our revenue-generating processes, aligning sales and marketing strategies, and driving…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=35ade54999029ea4&fccid=f2c9b2ce0e08df2b&vjs=3,Senior IT Engineer,Philo,"Remote in San Francisco, CA 94103",172000,Full-time,Not available,"Account provisioning for onboarding/offboarding of employees.,Procurement of hardware and related digital asset management.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=1d93c7989c2068f2&fccid=f98eb70205204fcf&vjs=3,"Senior Computational Designer, Parametric Modeling & Design",Samsung Research America,"San Francisco, CA",161225,Not available,3.9,"As a Computational Designer, you will work with diverse talents to develop , design models and algorithms to develop and validate designs by employing…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=4c28fe3fe0a338ee&fccid=7ceeabf7dfa027b9&vjs=3,Growth Marketing Manager,EvenUp Inc.,"Remote in San Francisco, CA",122500,Full-time,Not available,"They will be responsible for making key investments in software and tooling, data sourcing and quality, scaling of campaigns, and the overall orchestration of…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=e8f86500967c71d2&fccid=e5b5c289543e7bff&vjs=3,"Senior Principal Engineer, Manufacturing Quality",SambaNova Systems,"Palo Alto, CA",180000,Not available,Not available,This role is key to achieve on-time and on-quality delivery of the infrastructure hardware that is custom designed to power the AI-enabled hardware manufactured…,Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=0d90127c22b54ed3&fccid=8887bbcaf917e94f&vjs=3,PhD Residency - Applications of Foundation Models,SandboxAQ,"Remote in San Francisco, CA",140500,Not available,Not available,"We engage in deep research while maintaining close contact with the needs of the customers.,Familiarity with common AI/ML tools (TensorFlow, JAX, PyTorch, etc.)…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=9094954d494745c9&fccid=b8dfa016219a39de&vjs=3,Founding Engineer,Create,"San Francisco, CA 94103",152500,Full-time,3.7,"Create's customers launch fully functional software products faster than anyone else, putting their ideas in the hands of users effectively overnight.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=8fca564b3984feb1&fccid=3dca16b836aab3f7&vjs=3,Mid-Market Account Executive - Bay Area,Aisera,"Remote in Palo Alto, CA",Not available,Not available,Not available,"Aisera is the , , space focused on creating a ChatGPT experience for Enterprise applications.,Aisera fast tracks the digital transformation journey…",Generative AI,San Francisco
https://www.indeed.com/company/iappsdata/jobs/Senior-Quality-Assurance-Manager-9a2dff79a7acf690?fccid=cdb4db21dc7f698f&vjs=3,Sr. QA Lead,iAppsData,"South San Francisco, CA 94080",135200,Contract,Not available,"Over 15 years of experience in testing.,Strong in test automation framework preferably using ""Generative ,"" or any similar , Automation.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=b054a67ffffc92e9&fccid=fba1f219793d6b80&vjs=3,Head of Artificial Intelligence / Machine Learning,Robinhood,"Menlo Park, CA",236000,Not available,3.4,This role will be a critical component of the future of Robinhood and you'll work very closely with our existing Data Science and Engineering teams.,Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=3825fea20fa1a437&fccid=514d7b657bf5e771&vjs=3,"Product Management Lead, Foundational Systems",Yohana,"Hybrid remote in Palo Alto, CA",Not available,Not available,3.7,"43% of people struggle with decision-making.,66% say overload affects their work, and 62%, their interpersonal relationships.,401(k) with employer match.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=53f2e537143861e7&fccid=f98eb70205204fcf&vjs=3,"Senior Design Engineer, Human Factor Concepts & Design",Samsung Research America,"San Francisco, CA",161225,Not available,3.9,"The Design Engineer will be responsible for employing working knowledge of product design and human factors, and helping to develop , design concepts…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=d4031a4dcc3fb5aa&fccid=f9f7576fb7e7bdc4&vjs=3,Machine Learning Engineer - Simulation,DiDi Labs,"Mountain View, CA",150500,Not available,4.5,"Research and develop algorithms, e.g., ,, domain adaptation models, for simulating realistic 2D image, 3D point cloud, radar and etc.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=7caf6fe33e592db7&fccid=f98eb70205204fcf&vjs=3,"Senior Software Developer 3D, Computational Workflows",Samsung Research America,"San Francisco, CA",181925,Overtime,3.9,"Execute computational geometry, , geometry development to employ into the design process.,The Software Developer will work closely with designers to…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=15b306ea861737af&fccid=e5b5c289543e7bff&vjs=3,Senior Principal Signal Integrity Engineer,SambaNova Systems,"Palo Alto, CA",165000,Not available,Not available,SambaNova is hiring a Senior Principal Signal Integrity Engineer to review pre-layout high-speed signal paths and perform simulation and validation of the…,Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=af68bbbc48dd5eb6&fccid=7ceeabf7dfa027b9&vjs=3,Senior Accountant (3-5 years of experience),EvenUp Inc.,"Remote in San Francisco, CA",101950,Full-time,Not available,"Manage accounts receivable process workflow from beginning to end; this includes billing, payments and collection activities;",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=67abb5ccf33fcdff&fccid=3dca16b836aab3f7&vjs=3,Enterprise Account Executive - Bay Area,Aisera,"Remote in San Francisco, CA",Not available,Not available,Not available,"Aisera is the , , space focused on creating a ChatGPT experience for Enterprise applications.,Aisera fast tracks the digital transformation journey…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=8161d9670cc12900&fccid=b8dfa016219a39de&vjs=3,Founding Designer,Create,"San Francisco, CA 94103",145000,Full-time,3.7,"Create's customers launch fully functional software products faster than anyone else, putting their ideas in the hands of users effectively overnight.",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=0eba2c14bdce4e48&fccid=ab92d71c313a0a65&vjs=3,Product Manager - Experts & Artificial Intelligence,Curated,"San Francisco, CA",Not available,Not available,3.5,"Experience conceiving and delivering products powered by machine learning (ML), search & recommendations, natural language processing (NLP) and/or , AI…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=c10185f43bfe5801&fccid=44bb8d8a05c6f599&vjs=3,Research Engineer - Multimodal,Character.AI,"Palo Alto, CA",Not available,Full-time,4.2,"Have experience with , models for various modalities.,We’re looking for scrappy and self-motivated people who have full-stack machine learning skills:…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=ba5f975dfc58e03e&fccid=e5b5c289543e7bff&vjs=3,Systems Administrator,SambaNova Systems,"Palo Alto, CA",125000,Not available,Not available,"Your work will directly impact employees, customers, our brand, and our ability to empower customers.,This job opens pathways for high growth but requires a…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=1159bda5377f5bbe&fccid=e206b323258dadff&vjs=3,Growth Marketing Lead,Fitmate Coach,"San Francisco, CA",137000,Full-time,Not available,"Our unique solution tackles people’s main problem of staying motivated, by combining human coaches (on tasks that can’t be automated) alongside automation tools…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=9f3c53688456691b&fccid=cccf779f6530a5d3&vjs=3,HC Account Executive,Hyro,"Oakland, CA",250000,Not available,Not available,"Hyro’s conversational , platform turns complex data into simple dialogue by leveraging the most exciting natural language understanding frontiers including…",Generative AI,San Francisco
https://www.indeed.com/rc/clk?jk=f45fa5b3a9d7a0ce&fccid=e5b5c289543e7bff&vjs=3,Senior ASIC Design Automation Engineer,SambaNova Systems,"Palo Alto, CA",125000,Not available,Not available,"SambaNova is hiring a Senior ASIC Design Automation Engineer.,Implement, document, and deploy design automation tools to support the chip development process.",Generative AI,San Francisco
